-- Merging decision tree log ---
manifest
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/2a0ac95a7f2df16631313ac57be3a3e6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/5c1d36a2653e0bcc0673861b6737c05b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/63139a01589ab0f77c9629b653681a6e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/b61f21091cc2b1d1001e461dfa5247e2/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/a4e9198d92c44d5ac13fbceb0df0e6bb/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/28338b3d0f49a2aa6596a600db159b14/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/fb7f5efe78ae62c3f17f3f9df776fde7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/1cda6ccf749538698572f6455b11f808/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/8bd46495accf0257af8c4d4b65d3d688/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/f62c793ccd9b2d650f8c097d1db81b9e/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/54b77ce2bfb88cea8dc17dc80d354a2b/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5ef8d8c4a9082e055d1556ace9222bc8/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/373cb9950a5efcdcb4c2a695fff16ef8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/6a3f21a5b131da8f8bea21788848b057/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/1564564dff6aa76b54be5dd94d8f6497/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/792fb15fe795df01a6ac436e9c53a8ad/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/22831e7b8b733e4b1f3ddd47a1111415/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/09e604ca12fc4a5d81e2b4cee6fc5d19/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0-beta01.aar/44b63523aa911f51f9d4a36532046088/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0-beta01.aar/b754e1ce53f5aeb87e12c9a1ebc3672f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0-beta01.aar/590e86fc15cbad52f55955504d93f4d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0-beta01.aar/91ff5fdf77005474a6db9cd08313ea50/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0-beta01.aar/9dd5809b1674bc05df8e0ea835f0d046/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/loader-28.0.0-beta01.aar/9fdf6489124d4fdf145c21801335a37a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0-beta01.aar/6f834771250586884a2ca71a882d0424/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0-beta01.aar/3c35afd2d8c344f3281cfafa0d8af630/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0-beta01.aar/ce76638e4ba680f3b58637704e706f7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0-beta01.aar/82e6faa095dcc2ea1d91da0f252ba508/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/customview-28.0.0-beta01.aar/328e9e0d241ba29353956959047a6782/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0-beta01.aar/4dd619a1931e8957d9a76050e2d25a16/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0-beta01.aar/285c5144096ae150be66cc58cde56a2f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-beta01.aar/199214119bdb855bf4841eb1a8190e14/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:cursoradapter:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0-beta01.aar/bd317e1565a4b491da4fe500239a0a14/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/maq/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fe62a572d6e97d18187efb65168ae188/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-beta01.aar/1d1ff5aba2ba7b8a912fc87e0f82b2cb/AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/maq/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/407f896ae3deb7b8afc93d0e98051a1c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/maq/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/5936f1d848d3fb8426a3b886846c96f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0-beta01.aar/fa68a1d08975d0573987e6ea2d27af6e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0-beta01.aar/f6b0bf9d3e361cf400387297ce0951f5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/print-28.0.0-beta01.aar/4fd99d4648a6ba48d858f540a5610945/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/maq/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/9ec2ccc0af2269fbb313e7fbd77e8b6e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0-beta01.aar/ae1572a12abeb98109b10b9745d90136/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/0e4853a18ed03dd4007687502950abd2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/f688c7d3541a3a4dd85049cb9d2a3143/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/02173a33ccb2ea64175a6180169b223c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/76a20e2f10f3367cdbe403d13a3e6afa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6245471f02eee458c8fb74f57e3acd51/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/8dc18313a746ed5270da364eb9e55457/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5e83634a20b62ec1fa194489cd4e4925/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/01e8bdf5c7d38d580fcdd303f06c17c3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/50e5a7ccbb2b7070fb039c5a528b8999/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/7b780962743f73164396dc6c378eec58/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/6c0547bcd98afe262de79e89bfeee0f7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/e039ec8b6b100b82eda65d4f6a6d4a26/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c73446d80d8b16ef010529b1fe0effda/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/0e689b9b1f1814ea24e90ebd144e8b5f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/37837367e42832b06e96144a5c4a198f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/5ea4ffa33ec9783b9b69d8cf799904dd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/ae89078c5894b3a9209a8d732b4eb801/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/6eaab00850f070bc61a9f76db8337e46/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/fb441cb2e86db937b0e0e294127a43f2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/af534bd3b242eaff762a410a7e1c20b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/d141d3a479d291449f97aa86761e8b95/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/05ddc5b24eb665ec1fc6f6e17f708d48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/e3d41a440003e99461a93e14a015a08b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/6ed690640602270b6c0393aa6c66a791/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/decb6c268703d254643bceb937363ad7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bdb7f7fb86d8dccf665c99b6596f8186/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/7e7c10e021d973727642bad54fdc3618/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/3322db0cc6322d51f301311f61ecb826/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b2d6f47e66b4391d6e668024af2b5932/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/170ac53f2791e13077699b091898d8cf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/cd310c067f248034b23d5abb46212ebb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9552bf01e2f94295d1432eb315a7efa0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/0a718145f0b04807e905c1fa460d6ddf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/41f71e75ac4d2b5bbb48454be41072d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/dc856d566a94ea9344517965edffc949/AndroidManifest.xml:17:1-24:12
